[25/05/25 01:49:23] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/25 01:49:23] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar10
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 10
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea2/cifar10
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250525-014923.txt
LOG_TIME: 250525-014923
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 17
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar10/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/25 01:50:23] [ttt_eval.py:  211]: Test set Accuracy: 0.8724
[25/05/25 02:38:08] [ttt_eval.py:  183]: acc % [fog1]: 87.86%
[25/05/25 02:39:05] [ttt_eval.py:  183]: acc % [brightness5]: 85.18%
[25/05/25 02:40:02] [ttt_eval.py:  183]: acc % [brightness4]: 86.95%
[25/05/25 02:40:59] [ttt_eval.py:  183]: acc % [brightness3]: 87.46%
[25/05/25 02:41:56] [ttt_eval.py:  183]: acc % [brightness2]: 88.03%
[25/05/25 02:42:53] [ttt_eval.py:  183]: acc % [brightness1]: 88.17%
[25/05/25 02:43:50] [ttt_eval.py:  183]: acc % [contrast5]: 73.47%
[25/05/25 02:44:47] [ttt_eval.py:  183]: acc % [contrast4]: 80.18%
[25/05/25 02:45:44] [ttt_eval.py:  183]: acc % [contrast3]: 83.41%
[25/05/25 02:46:41] [ttt_eval.py:  183]: acc % [contrast2]: 84.65%
[25/05/25 02:47:37] [ttt_eval.py:  183]: acc % [contrast1]: 87.14%
[25/05/25 02:48:35] [ttt_eval.py:  183]: acc % [elastic_transform5]: 74.26%
[25/05/25 02:49:32] [ttt_eval.py:  183]: acc % [elastic_transform4]: 78.56%
[25/05/25 02:50:29] [ttt_eval.py:  183]: acc % [elastic_transform3]: 83.43%
[25/05/25 02:51:25] [ttt_eval.py:  183]: acc % [elastic_transform2]: 84.03%
[25/05/25 02:52:23] [ttt_eval.py:  183]: acc % [elastic_transform1]: 82.38%
[25/05/25 02:53:20] [ttt_eval.py:  183]: acc % [pixelate5]: 77.11%
[25/05/25 02:54:17] [ttt_eval.py:  183]: acc % [pixelate4]: 81.57%
[25/05/25 02:55:14] [ttt_eval.py:  183]: acc % [pixelate3]: 83.59%
[25/05/25 02:56:10] [ttt_eval.py:  183]: acc % [pixelate2]: 82.73%
[25/05/25 02:57:07] [ttt_eval.py:  183]: acc % [pixelate1]: 84.15%
[25/05/25 02:58:05] [ttt_eval.py:  183]: acc % [jpeg_compression5]: 74.12%
[25/05/25 02:59:01] [ttt_eval.py:  183]: acc % [jpeg_compression4]: 77.42%
[25/05/25 02:59:58] [ttt_eval.py:  183]: acc % [jpeg_compression3]: 77.80%
[25/05/25 03:00:55] [ttt_eval.py:  183]: acc % [jpeg_compression2]: 79.32%
[25/05/25 03:01:52] [ttt_eval.py:  183]: acc % [jpeg_compression1]: 82.94%
[25/05/25 03:01:52] [ttt_eval.py:  189]: 
                          1         2        3         4         5       avg
gaussian_noise     0.693400  0.732500  0.74140  0.802700  0.838100  0.761620
shot_noise         0.728500  0.765500  0.78270  0.838300  0.851100  0.793220
impulse_noise      0.603400  0.672300  0.74880  0.789600  0.826200  0.728060
defocus_blur       0.813100  0.850000  0.87470  0.879400  0.874500  0.858340
glass_blur         0.581900  0.545500  0.68620  0.690300  0.704600  0.641700
motion_blur        0.713900  0.764500  0.75690  0.801100  0.837800  0.774840
zoom_blur          0.730800  0.771000  0.74990  0.773200  0.759900  0.756960
snow               0.696500  0.737500  0.74520  0.733700  0.808500  0.744280
frost              0.731400  0.761100  0.75620  0.822300  0.842300  0.782660
fog                0.730100  0.818000  0.84300  0.864400  0.878600  0.826820
brightness         0.851800  0.869500  0.87460  0.880300  0.881700  0.871580
contrast           0.734700  0.801800  0.83410  0.846500  0.871400  0.817700
elastic_transform  0.742600  0.785600  0.83430  0.840300  0.823800  0.805320
pixelate           0.771100  0.815700  0.83590  0.827300  0.841500  0.818300
jpeg_compression   0.741200  0.774200  0.77800  0.793200  0.829400  0.783200
average            0.724293  0.764313  0.78946  0.812173  0.831293  0.784307
Building model...
Files already downloaded and verified
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
