[25/05/26 13:37:45] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/26 13:37:45] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar100
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 100
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea3/cifar100
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250526-133745.txt
LOG_TIME: 250526-133745
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 36
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar100/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/26 13:38:44] [ttt_eval_2.py:  212]: Test set Accuracy: 0.5754
[25/05/26 14:08:19] [ttt_eval_2.py:  184]: acc % [zoom_blur5]: 38.05%
[25/05/26 14:09:16] [ttt_eval_2.py:  184]: acc % [zoom_blur4]: 42.59%
[25/05/26 14:10:14] [ttt_eval_2.py:  184]: acc % [zoom_blur3]: 35.87%
[25/05/26 14:11:11] [ttt_eval_2.py:  184]: acc % [zoom_blur2]: 41.86%
[25/05/26 14:12:08] [ttt_eval_2.py:  184]: acc % [zoom_blur1]: 32.97%
[25/05/26 14:13:05] [ttt_eval_2.py:  184]: acc % [snow5]: 31.09%
[25/05/26 14:14:03] [ttt_eval_2.py:  184]: acc % [snow4]: 35.29%
[25/05/26 14:15:00] [ttt_eval_2.py:  184]: acc % [snow3]: 36.40%
[25/05/26 14:15:57] [ttt_eval_2.py:  184]: acc % [snow2]: 34.08%
[25/05/26 14:16:54] [ttt_eval_2.py:  184]: acc % [snow1]: 44.70%
[25/05/26 14:17:52] [ttt_eval_2.py:  184]: acc % [frost5]: 36.44%
[25/05/26 14:18:49] [ttt_eval_2.py:  184]: acc % [frost4]: 41.95%
[25/05/26 14:19:46] [ttt_eval_2.py:  184]: acc % [frost3]: 42.37%
[25/05/26 14:20:43] [ttt_eval_2.py:  184]: acc % [frost2]: 48.51%
[25/05/26 14:21:41] [ttt_eval_2.py:  184]: acc % [frost1]: 50.99%
[25/05/26 14:22:38] [ttt_eval_2.py:  184]: acc % [fog5]: 34.71%
[25/05/26 14:23:35] [ttt_eval_2.py:  184]: acc % [fog4]: 43.55%
[25/05/26 14:24:32] [ttt_eval_2.py:  184]: acc % [fog3]: 51.56%
[25/05/26 14:25:30] [ttt_eval_2.py:  184]: acc % [fog2]: 51.49%
[25/05/26 14:26:27] [ttt_eval_2.py:  184]: acc % [fog1]: 57.10%
[25/05/26 14:27:24] [ttt_eval_2.py:  184]: acc % [brightness5]: 52.14%
[25/05/26 14:28:21] [ttt_eval_2.py:  184]: acc % [brightness4]: 52.65%
[25/05/26 14:29:19] [ttt_eval_2.py:  184]: acc % [brightness3]: 53.82%
[25/05/26 14:30:16] [ttt_eval_2.py:  184]: acc % [brightness2]: 56.50%
[25/05/26 14:31:13] [ttt_eval_2.py:  184]: acc % [brightness1]: 57.14%
[25/05/26 14:32:10] [ttt_eval_2.py:  184]: acc % [contrast5]: 16.40%
[25/05/26 14:33:08] [ttt_eval_2.py:  184]: acc % [contrast4]: 41.42%
[25/05/26 14:34:05] [ttt_eval_2.py:  184]: acc % [contrast3]: 50.50%
[25/05/26 14:35:02] [ttt_eval_2.py:  184]: acc % [contrast2]: 53.36%
[25/05/26 14:35:59] [ttt_eval_2.py:  184]: acc % [contrast1]: 53.83%
[25/05/26 14:36:57] [ttt_eval_2.py:  184]: acc % [elastic_transform5]: 39.85%
[25/05/26 14:37:54] [ttt_eval_2.py:  184]: acc % [elastic_transform4]: 46.08%
[25/05/26 14:38:51] [ttt_eval_2.py:  184]: acc % [elastic_transform3]: 50.18%
[25/05/26 14:39:48] [ttt_eval_2.py:  184]: acc % [elastic_transform2]: 51.85%
[25/05/26 14:40:45] [ttt_eval_2.py:  184]: acc % [elastic_transform1]: 50.91%
[25/05/26 14:41:43] [ttt_eval_2.py:  184]: acc % [pixelate5]: 41.63%
[25/05/26 14:42:40] [ttt_eval_2.py:  184]: acc % [pixelate4]: 48.41%
[25/05/26 14:43:37] [ttt_eval_2.py:  184]: acc % [pixelate3]: 51.79%
[25/05/26 14:44:34] [ttt_eval_2.py:  184]: acc % [pixelate2]: 53.60%
[25/05/26 14:45:31] [ttt_eval_2.py:  184]: acc % [pixelate1]: 54.98%
[25/05/26 14:46:29] [ttt_eval_2.py:  184]: acc % [jpeg_compression5]: 39.20%
[25/05/26 14:47:26] [ttt_eval_2.py:  184]: acc % [jpeg_compression4]: 39.77%
[25/05/26 14:48:23] [ttt_eval_2.py:  184]: acc % [jpeg_compression3]: 40.19%
[25/05/26 14:49:20] [ttt_eval_2.py:  184]: acc % [jpeg_compression2]: 39.91%
[25/05/26 14:50:17] [ttt_eval_2.py:  184]: acc % [jpeg_compression1]: 47.27%
[25/05/26 14:50:18] [ttt_eval_2.py:  190]: 
                        1         2         3         4         5       avg
gaussian_noise     0.3048  0.329600  0.347900  0.429800  0.472600  0.376940
shot_noise         0.3300  0.392800  0.404700  0.480100  0.527000  0.426920
impulse_noise      0.2167  0.271900  0.349400  0.411700  0.484900  0.346920
defocus_blur       0.4062  0.515700  0.542000  0.563200  0.587700  0.522960
glass_blur         0.3180  0.305600  0.376500  0.390100  0.378600  0.353760
motion_blur        0.3267  0.376300  0.375800  0.396500  0.493800  0.393820
zoom_blur          0.3805  0.425900  0.358700  0.418600  0.329700  0.382680
snow               0.3109  0.352900  0.364000  0.340800  0.447000  0.363120
frost              0.3644  0.419500  0.423700  0.485100  0.509900  0.440520
fog                0.3471  0.435500  0.515600  0.514900  0.571000  0.476820
brightness         0.5214  0.526500  0.538200  0.565000  0.571400  0.544500
contrast           0.1640  0.414200  0.505000  0.533600  0.538300  0.431020
elastic_transform  0.3985  0.460800  0.501800  0.518500  0.509100  0.477740
pixelate           0.4163  0.484100  0.517900  0.536000  0.549800  0.500820
jpeg_compression   0.3920  0.397700  0.401900  0.399100  0.472700  0.412680
average            0.3465  0.407267  0.434873  0.465533  0.496233  0.430081
Building model...
Files already downloaded and verified
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
