[25/05/25 01:50:55] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/25 01:50:55] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar10
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 10
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea2/cifar10
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250525-015055.txt
LOG_TIME: 250525-015055
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 511
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar10/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/25 01:51:54] [ttt_eval.py:  211]: Test set Accuracy: 0.876
[25/05/25 02:47:59] [ttt_eval.py:  183]: acc % [contrast2]: 85.11%
[25/05/25 02:48:56] [ttt_eval.py:  183]: acc % [contrast1]: 87.59%
[25/05/25 02:49:53] [ttt_eval.py:  183]: acc % [elastic_transform5]: 74.43%
[25/05/25 02:50:50] [ttt_eval.py:  183]: acc % [elastic_transform4]: 79.02%
[25/05/25 02:51:47] [ttt_eval.py:  183]: acc % [elastic_transform3]: 81.15%
[25/05/25 02:52:44] [ttt_eval.py:  183]: acc % [elastic_transform2]: 82.88%
[25/05/25 02:53:41] [ttt_eval.py:  183]: acc % [elastic_transform1]: 83.60%
[25/05/25 02:54:38] [ttt_eval.py:  183]: acc % [pixelate5]: 74.46%
[25/05/25 02:55:36] [ttt_eval.py:  183]: acc % [pixelate4]: 81.94%
[25/05/25 02:56:32] [ttt_eval.py:  183]: acc % [pixelate3]: 82.83%
[25/05/25 02:57:29] [ttt_eval.py:  183]: acc % [pixelate2]: 84.84%
[25/05/25 02:58:26] [ttt_eval.py:  183]: acc % [pixelate1]: 85.88%
[25/05/25 02:59:23] [ttt_eval.py:  183]: acc % [jpeg_compression5]: 75.75%
[25/05/25 03:00:20] [ttt_eval.py:  183]: acc % [jpeg_compression4]: 74.59%
[25/05/25 03:01:17] [ttt_eval.py:  183]: acc % [jpeg_compression3]: 77.46%
[25/05/25 03:02:14] [ttt_eval.py:  183]: acc % [jpeg_compression2]: 79.02%
[25/05/25 03:03:11] [ttt_eval.py:  183]: acc % [jpeg_compression1]: 82.63%
[25/05/25 03:03:11] [ttt_eval.py:  189]: 
                          1        2         3         4        5       avg
gaussian_noise     0.703600  0.71640  0.717500  0.810100  0.83190  0.755900
shot_noise         0.724900  0.76330  0.786000  0.841600  0.85770  0.794700
impulse_noise      0.613800  0.69160  0.751200  0.784300  0.83330  0.734840
defocus_blur       0.824800  0.85510  0.869900  0.876500  0.88040  0.861340
glass_blur         0.569600  0.53840  0.689500  0.653200  0.65870  0.621880
motion_blur        0.688400  0.75150  0.742500  0.801200  0.84170  0.765060
zoom_blur          0.729000  0.76450  0.741700  0.756300  0.75440  0.749180
snow               0.677100  0.74670  0.735800  0.727400  0.80010  0.737420
frost              0.709000  0.76300  0.771000  0.808200  0.84190  0.778620
fog                0.750600  0.82190  0.846200  0.863000  0.87140  0.830620
brightness         0.851600  0.86960  0.871700  0.878700  0.88090  0.870500
contrast           0.724500  0.81830  0.825800  0.851100  0.87590  0.819120
elastic_transform  0.744300  0.79020  0.811500  0.828800  0.83600  0.802160
pixelate           0.744600  0.81940  0.828300  0.848400  0.85880  0.819900
jpeg_compression   0.757500  0.74590  0.774600  0.790200  0.82630  0.778900
average            0.720887  0.76372  0.784213  0.807933  0.82996  0.781343
Building model...
Files already downloaded and verified
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
