[25/05/26 13:40:41] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/26 13:40:41] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar100
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 100
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea3/cifar100
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250526-134041.txt
LOG_TIME: 250526-134041
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 511
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar100/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/26 13:41:40] [ttt_eval_2.py:  212]: Test set Accuracy: 0.5816
[25/05/26 14:08:16] [ttt_eval_2.py:  184]: acc % [motion_blur3]: 37.97%
[25/05/26 14:09:13] [ttt_eval_2.py:  184]: acc % [motion_blur2]: 41.58%
[25/05/26 14:10:10] [ttt_eval_2.py:  184]: acc % [motion_blur1]: 49.18%
[25/05/26 14:11:07] [ttt_eval_2.py:  184]: acc % [zoom_blur5]: 39.60%
[25/05/26 14:12:04] [ttt_eval_2.py:  184]: acc % [zoom_blur4]: 42.72%
[25/05/26 14:13:01] [ttt_eval_2.py:  184]: acc % [zoom_blur3]: 38.44%
[25/05/26 14:13:58] [ttt_eval_2.py:  184]: acc % [zoom_blur2]: 41.58%
[25/05/26 14:14:55] [ttt_eval_2.py:  184]: acc % [zoom_blur1]: 34.21%
[25/05/26 14:15:52] [ttt_eval_2.py:  184]: acc % [snow5]: 31.04%
[25/05/26 14:16:49] [ttt_eval_2.py:  184]: acc % [snow4]: 35.90%
[25/05/26 14:17:46] [ttt_eval_2.py:  184]: acc % [snow3]: 36.05%
[25/05/26 14:18:43] [ttt_eval_2.py:  184]: acc % [snow2]: 35.02%
[25/05/26 14:19:40] [ttt_eval_2.py:  184]: acc % [snow1]: 44.16%
[25/05/26 14:20:37] [ttt_eval_2.py:  184]: acc % [frost5]: 37.25%
[25/05/26 14:21:34] [ttt_eval_2.py:  184]: acc % [frost4]: 41.15%
[25/05/26 14:22:31] [ttt_eval_2.py:  184]: acc % [frost3]: 41.36%
[25/05/26 14:23:28] [ttt_eval_2.py:  184]: acc % [frost2]: 48.06%
[25/05/26 14:24:24] [ttt_eval_2.py:  184]: acc % [frost1]: 46.32%
[25/05/26 14:25:21] [ttt_eval_2.py:  184]: acc % [fog5]: 31.32%
[25/05/26 14:26:18] [ttt_eval_2.py:  184]: acc % [fog4]: 44.15%
[25/05/26 14:27:15] [ttt_eval_2.py:  184]: acc % [fog3]: 47.79%
[25/05/26 14:28:12] [ttt_eval_2.py:  184]: acc % [fog2]: 52.28%
[25/05/26 14:29:09] [ttt_eval_2.py:  184]: acc % [fog1]: 55.39%
[25/05/26 14:30:06] [ttt_eval_2.py:  184]: acc % [brightness5]: 51.38%
[25/05/26 14:31:03] [ttt_eval_2.py:  184]: acc % [brightness4]: 54.80%
[25/05/26 14:32:00] [ttt_eval_2.py:  184]: acc % [brightness3]: 55.25%
[25/05/26 14:32:57] [ttt_eval_2.py:  184]: acc % [brightness2]: 57.41%
[25/05/26 14:33:54] [ttt_eval_2.py:  184]: acc % [brightness1]: 57.19%
[25/05/26 14:34:51] [ttt_eval_2.py:  184]: acc % [contrast5]: 22.70%
[25/05/26 14:35:48] [ttt_eval_2.py:  184]: acc % [contrast4]: 45.17%
[25/05/26 14:36:45] [ttt_eval_2.py:  184]: acc % [contrast3]: 49.47%
[25/05/26 14:37:42] [ttt_eval_2.py:  184]: acc % [contrast2]: 52.82%
[25/05/26 14:38:39] [ttt_eval_2.py:  184]: acc % [contrast1]: 57.17%
[25/05/26 14:39:36] [ttt_eval_2.py:  184]: acc % [elastic_transform5]: 41.05%
[25/05/26 14:40:33] [ttt_eval_2.py:  184]: acc % [elastic_transform4]: 44.47%
[25/05/26 14:41:30] [ttt_eval_2.py:  184]: acc % [elastic_transform3]: 52.19%
[25/05/26 14:42:27] [ttt_eval_2.py:  184]: acc % [elastic_transform2]: 51.51%
[25/05/26 14:43:24] [ttt_eval_2.py:  184]: acc % [elastic_transform1]: 52.33%
[25/05/26 14:44:21] [ttt_eval_2.py:  184]: acc % [pixelate5]: 43.42%
[25/05/26 14:45:18] [ttt_eval_2.py:  184]: acc % [pixelate4]: 48.67%
[25/05/26 14:46:15] [ttt_eval_2.py:  184]: acc % [pixelate3]: 51.25%
[25/05/26 14:47:12] [ttt_eval_2.py:  184]: acc % [pixelate2]: 52.10%
[25/05/26 14:48:08] [ttt_eval_2.py:  184]: acc % [pixelate1]: 55.24%
[25/05/26 14:49:05] [ttt_eval_2.py:  184]: acc % [jpeg_compression5]: 36.32%
[25/05/26 14:50:02] [ttt_eval_2.py:  184]: acc % [jpeg_compression4]: 38.44%
[25/05/26 14:50:59] [ttt_eval_2.py:  184]: acc % [jpeg_compression3]: 39.87%
[25/05/26 14:51:56] [ttt_eval_2.py:  184]: acc % [jpeg_compression2]: 39.88%
[25/05/26 14:52:53] [ttt_eval_2.py:  184]: acc % [jpeg_compression1]: 48.62%
[25/05/26 14:52:53] [ttt_eval_2.py:  190]: 
                        1         2         3         4         5       avg
gaussian_noise     0.2996  0.331100  0.365900  0.416100  0.490100  0.380560
shot_noise         0.3119  0.373200  0.411000  0.490000  0.510600  0.419340
impulse_noise      0.2295  0.274800  0.371600  0.436700  0.469200  0.356360
defocus_blur       0.4810  0.528000  0.546200  0.567400  0.564400  0.537400
glass_blur         0.3084  0.295900  0.391000  0.402300  0.382800  0.356080
motion_blur        0.3193  0.366700  0.379700  0.415800  0.491800  0.394660
zoom_blur          0.3960  0.427200  0.384400  0.415800  0.342100  0.393100
snow               0.3104  0.359000  0.360500  0.350200  0.441600  0.364340
frost              0.3725  0.411500  0.413600  0.480600  0.463200  0.428280
fog                0.3132  0.441500  0.477900  0.522800  0.553900  0.461860
brightness         0.5138  0.548000  0.552500  0.574100  0.571900  0.552060
contrast           0.2270  0.451700  0.494700  0.528200  0.571700  0.454660
elastic_transform  0.4105  0.444700  0.521900  0.515100  0.523300  0.483100
pixelate           0.4342  0.486700  0.512500  0.521000  0.552400  0.501360
jpeg_compression   0.3632  0.384400  0.398700  0.398800  0.486200  0.406260
average            0.3527  0.408293  0.438807  0.468993  0.494347  0.432628
Building model...
Files already downloaded and verified
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
